('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
  'Depth': 2.824000120162964,
  'ID': 1,
  'Timestamp': 13.812},
 {'Camera_Coords': 0.3898,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 13.852},
 {'Camera_Coords': 0.507,
  'Depth': 2.813000202178955,
  'ID': 1,
  'Timestamp': 13.852},
 {'Camera_Coords': 0.3898,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 13.89},
 {'Camera_Coords': 0.5086,
  'Depth': 2.814000129699707,
  'ID': 1,
  'Timestamp': 13.89},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 13.93},
 {'Camera_Coords': 0.5102,
  'Depth': 2.823000192642212,
  'ID': 1,
  'Timestamp': 13.93},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 13.968},
 {'Camera_Coords': 0.5109,
  'Depth': 2.8630001544952393,
  'ID': 1,
  'Timestamp': 13.968},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 14.007},
 {'Camera_Coords': 0.5117,
  'Depth': 2.868000030517578,
  'ID': 1,
  'Timestamp': 14.007},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 14.046},
 {'Camera_Coords': 0.5109,
  'Depth': 2.9070000648498535,
  'ID': 1,
  'Timestamp': 14.046},
 {'Camera_Coords': 0.382,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 14.085},
 {'Camera_Coords': 0.5109,
  'Depth': 2.9030001163482666,
  'ID': 1,
  'Timestamp': 14.085},
 {'Camera_Coords': 0.382,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 14.124},
 {'Camera_Coords': 0.5102,
  'Depth': 2.9560000896453857,
  'ID': 1,
  'Timestamp': 14.124},
 {'Camera_Coords': 0.3789,
  'Depth': 3.319000244140625,
  'ID': 0,
  'Timestamp': 14.162},
 {'Camera_Coords': 0.5109,
  'Depth': 2.9770002365112305,
  'ID': 1,
  'Timestamp': 14.162},
 {'Camera_Coords': 0.3789,
  'Depth': 3.320000171661377,
  'ID': 0,
  'Timestamp': 14.202},
 {'Camera_Coords': 0.5102,
  'Depth': 2.992000102996826,
  'ID': 1,
  'Timestamp': 14.202},
 {'Camera_Coords': 0.3773,
  'Depth': 3.323000192642212,
  'ID': 0,
  'Timestamp': 14.242},
 {'Camera_Coords': 0.5086,
  'Depth': 3.058000087738037,
  'ID': 1,
  'Timestamp': 14.242},
 {'Camera_Coords': 0.3766,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 14.281},
 {'Camera_Coords': 0.5109,
  'Depth': 3.06600022315979,
  'ID': 1,
  'Timestamp': 14.281},
 {'Camera_Coords': 0.375,
  'Depth': 3.370000123977661,
  'ID': 0,
  'Timestamp': 14.32},
 {'Camera_Coords': 0.5172,
  'Depth': 3.061000108718872,
  'ID': 1,
  'Timestamp': 14.32},
 {'Camera_Coords': 0.375,
  'Depth': 3.372000217437744,
  'ID': 0,
  'Timestamp': 14.359},
 {'Camera_Coords': 0.5203,
  'Depth': 3.073000192642212,
  'ID': 1,
  'Timestamp': 14.359},
 {'Camera_Coords': 0.375,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 14.399},
 {'Camera_Coords': 0.525,
  'Depth': 3.0810000896453857,
  'ID': 1,
  'Timestamp': 14.399},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 14.438},
 {'Camera_Coords': 0.5273,
  'Depth': 3.1060001850128174,
  'ID': 1,
  'Timestamp': 14.438},
 {'Camera_Coords': 0.3742,
  'Depth': 3.332000255584717,
  'ID': 0,
  'Timestamp': 14.478},
 {'Camera_Coords': 0.5281,
  'Depth': 3.1470000743865967,
  'ID': 1,
  'Timestamp': 14.478},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 14.517},
 {'Camera_Coords': 0.5281,
  'Depth': 3.1440000534057617,
  'ID': 1,
  'Timestamp': 14.517},
 {'Camera_Coords': 0.3734,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 14.557},
 {'Camera_Coords': 0.5289,
  'Depth': 3.17900013923645,
  'ID': 1,
  'Timestamp': 14.557},
 {'Camera_Coords': 0.375,
  'Depth': 3.330000162124634,
  'ID': 0,
  'Timestamp': 14.596},
 {'Camera_Coords': 0.5289,
  'Depth': 3.1540000438690186,
  'ID': 1,
  'Timestamp': 14.596},
 {'Camera_Coords': 0.3742,
  'Depth': 3.328000068664551,
  'ID': 0,
  'Timestamp': 14.637},
 {'Camera_Coords': 0.5289,
  'Depth': 3.247000217437744,
  'ID': 1,
  'Timestamp': 14.637},
 {'Camera_Coords': 0.375,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 14.676},
 {'Camera_Coords': 0.5281,
  'Depth': 3.255000114440918,
  'ID': 1,
  'Timestamp': 14.676},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 14.715},
 {'Camera_Coords': 0.5266,
  'Depth': 3.3310000896453857,
  'ID': 1,
  'Timestamp': 14.715},
 {'Camera_Coords': 0.375,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 14.754},
 {'Camera_Coords': 0.5258,
  'Depth': 3.380000114440918,
  'ID': 1,
  'Timestamp': 14.754},
 {'Camera_Coords': 0.3734,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 14.793},
 {'Camera_Coords': 0.525,
  'Depth': 3.444000244140625,
  'ID': 1,
  'Timestamp': 14.793},
 {'Camera_Coords': 0.3734,
  'Depth': 3.321000099182129,
  'ID': 0,
  'Timestamp': 14.831},
 {'Camera_Coords': 0.5242,
  'Depth': 3.4680001735687256,
  'ID': 1,
  'Timestamp': 14.831},
 {'Camera_Coords': 0.3719,
  'Depth': 3.317000150680542,
  'ID': 0,
  'Timestamp': 14.871},
 {'Camera_Coords': 0.5234,
  'Depth': 3.4660000801086426,
  'ID': 1,
  'Timestamp': 14.871},
 {'Camera_Coords': 0.3719,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 14.91},
 {'Camera_Coords': 0.5234,
  'Depth': 3.5200002193450928,
  'ID': 1,
  'Timestamp': 14.91},
 {'Camera_Coords': 0.3703,
  'Depth': 3.2930002212524414,
  'ID': 0,
  'Timestamp': 14.949},
 {'Camera_Coords': 0.5227,
  'Depth': 3.5470001697540283,
  'ID': 1,
  'Timestamp': 14.949},
 {'Camera_Coords': 0.3703,
  'Depth': 3.30400013923645,
  'ID': 0,
  'Timestamp': 14.988},
 {'Camera_Coords': 0.5227,
  'Depth': 3.5530002117156982,
  'ID': 1,
  'Timestamp': 14.988},
 {'Camera_Coords': 0.3719,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 15.027},
 {'Camera_Coords': 0.5234,
  'Depth': 3.561000108718872,
  'ID': 1,
  'Timestamp': 15.027},
 {'Camera_Coords': 0.3695,
  'Depth': 3.305000066757202,
  'ID': 0,
  'Timestamp': 15.066},
 {'Camera_Coords': 0.5242,
  'Depth': 3.568000078201294,
  'ID': 1,
  'Timestamp': 15.066},
 {'Camera_Coords': 0.3695,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 15.105},
 {'Camera_Coords': 0.5266,
  'Depth': 3.5930001735687256,
  'ID': 1,
  'Timestamp': 15.105},
 {'Camera_Coords': 0.3711,
  'Depth': 3.3430001735687256,
  'ID': 0,
  'Timestamp': 15.144},
 {'Camera_Coords': 0.5281,
  'Depth': 3.5480000972747803,
  'ID': 1,
  'Timestamp': 15.144},
 {'Camera_Coords': 0.3703,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 15.183},
 {'Camera_Coords': 0.5281,
  'Depth': 3.6560001373291016,
  'ID': 1,
  'Timestamp': 15.183},
 {'Camera_Coords': 0.3711,
  'Depth': 3.318000078201294,
  'ID': 0,
  'Timestamp': 15.224},
 {'Camera_Coords': 0.5281,
  'Depth': 3.686000108718872,
  'ID': 1,
  'Timestamp': 15.224},
 {'Camera_Coords': 0.3727,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 15.263},
 {'Camera_Coords': 0.5297,
  'Depth': 3.631000280380249,
  'ID': 1,
  'Timestamp': 15.263},
 {'Camera_Coords': 0.3734,
  'Depth': 3.327000141143799,
  'ID': 0,
  'Timestamp': 15.302},
 {'Camera_Coords': 0.5305,
  'Depth': 3.6620001792907715,
  'ID': 1,
  'Timestamp': 15.302},
 {'Camera_Coords': 0.3742,
  'Depth': 3.3340001106262207,
  'ID': 0,
  'Timestamp': 15.341},
 {'Camera_Coords': 0.5336,
  'Depth': 3.6480002403259277,
  'ID': 1,
  'Timestamp': 15.341},
 {'Camera_Coords': 0.375,
  'Depth': 3.3370001316070557,
  'ID': 0,
  'Timestamp': 15.381},
 {'Camera_Coords': 0.5344,
  'Depth': 3.6530001163482666,
  'ID': 1,
  'Timestamp': 15.381},
 {'Camera_Coords': 0.375,
  'Depth': 3.3360002040863037,
  'ID': 0,
  'Timestamp': 15.421},
 {'Camera_Coords': 0.5352,
  'Depth': 3.6520001888275146,
  'ID': 1,
  'Timestamp': 15.421},
 {'Camera_Coords': 0.3727,
  'Depth': 3.318000078201294,
  'ID': 0,
  'Timestamp': 15.462},
 {'Camera_Coords': 0.5352,
  'Depth': 3.6490001678466797,
  'ID': 1,
  'Timestamp': 15.462},
 {'Camera_Coords': 0.3734,
  'Depth': 3.31600022315979,
  'ID': 0,
  'Timestamp': 15.502},
 {'Camera_Coords': 0.5359,
  'Depth': 3.6710002422332764,
  'ID': 1,
  'Timestamp': 15.502},
 {'Camera_Coords': 0.3742,
  'Depth': 3.311000108718872,
  'ID': 0,
  'Timestamp': 15.542},
 {'Camera_Coords': 0.5383,
  'Depth': 3.6680002212524414,
  'ID': 1,
  'Timestamp': 15.542},
 {'Camera_Coords': 0.3758,
  'Depth': 3.3420002460479736,
  'ID': 0,
  'Timestamp': 15.581},
 {'Camera_Coords': 0.5383,
  'Depth': 3.6710002422332764,
  'ID': 1,
  'Timestamp': 15.582},
 {'Camera_Coords': 0.3758,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 15.622},
 {'Camera_Coords': 0.5391,
  'Depth': 3.702000141143799,
  'ID': 1,
  'Timestamp': 15.622},
 {'Camera_Coords': 0.375,
  'Depth': 3.32200026512146,
  'ID': 0,
  'Timestamp': 15.661},
 {'Camera_Coords': 0.5383,
  'Depth': 3.696000099182129,
  'ID': 1,
  'Timestamp': 15.661},
 {'Camera_Coords': 0.3758,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 15.7},
 {'Camera_Coords': 0.5383,
  'Depth': 3.696000099182129,
  'ID': 1,
  'Timestamp': 15.7},
 {'Camera_Coords': 0.3766,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 15.739},
 {'Camera_Coords': 0.5383,
  'Depth': 3.6650002002716064,
  'ID': 1,
  'Timestamp': 15.739},
 {'Camera_Coords': 0.3766,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 15.778},
 {'Camera_Coords': 0.5297,
  'Depth': 3.7160000801086426,
  'ID': 1,
  'Timestamp': 15.778},
 {'Camera_Coords': 0.3766,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 15.818},
 {'Camera_Coords': 0.5305,
  'Depth': 3.7830002307891846,
  'ID': 1,
  'Timestamp': 15.818},
 {'Camera_Coords': 0.3773,
  'Depth': 3.31600022315979,
  'ID': 0,
  'Timestamp': 15.857},
 {'Camera_Coords': 0.5289,
  'Depth': 3.764000177383423,
  'ID': 1,
  'Timestamp': 15.857},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3400001525878906,
  'ID': 0,
  'Timestamp': 15.897},
 {'Camera_Coords': 0.5281,
  'Depth': 3.886000156402588,
  'ID': 1,
  'Timestamp': 15.897},
 {'Camera_Coords': 0.3859,
  'Depth': 3.373000144958496,
  'ID': 0,
  'Timestamp': 15.936},
 {'Camera_Coords': 0.5266,
  'Depth': 3.9000000953674316,
  'ID': 1,
  'Timestamp': 15.936},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 15.976},
 {'Camera_Coords': 0.5297,
  'Depth': 3.7850000858306885,
  'ID': 1,
  'Timestamp': 15.976},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 16.016},
 {'Camera_Coords': 0.5289,
  'Depth': 3.7850000858306885,
  'ID': 1,
  'Timestamp': 16.016},
 {'Camera_Coords': 0.3789,
  'Depth': 3.330000162124634,
  'ID': 0,
  'Timestamp': 16.056},
 {'Camera_Coords': 0.5266,
  'Depth': 3.7950000762939453,
  'ID': 1,
  'Timestamp': 16.056},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3430001735687256,
  'ID': 0,
  'Timestamp': 16.099},
 {'Camera_Coords': 0.5234,
  'Depth': 3.8540000915527344,
  'ID': 1,
  'Timestamp': 16.099},
 {'Camera_Coords': 0.3781,
  'Depth': 3.332000255584717,
  'ID': 0,
  'Timestamp': 16.138},
 {'Camera_Coords': 0.518,
  'Depth': 3.864000082015991,
  'ID': 1,
  'Timestamp': 16.138},
 {'Camera_Coords': 0.3789,
  'Depth': 3.332000255584717,
  'ID': 0,
  'Timestamp': 16.179},
 {'Camera_Coords': 0.5102,
  'Depth': 3.870000123977661,
  'ID': 1,
  'Timestamp': 16.179},
 {'Camera_Coords': 0.3789,
  'Depth': 3.325000047683716,
  'ID': 0,
  'Timestamp': 16.217},
 {'Camera_Coords': 0.5055,
  'Depth': 3.879000186920166,
  'ID': 1,
  'Timestamp': 16.218},
 {'Camera_Coords': 0.3773,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 16.258},
 {'Camera_Coords': 0.4992,
  'Depth': 3.9850001335144043,
  'ID': 1,
  'Timestamp': 16.258},
 {'Camera_Coords': 0.3773,
  'Depth': 3.4090001583099365,
  'ID': 0,
  'Timestamp': 16.297},
 {'Camera_Coords': 0.493,
  'Depth': 4.006999969482422,
  'ID': 1,
  'Timestamp': 16.297},
 {'Camera_Coords': 0.3852,
  'Depth': 3.385000228881836,
  'ID': 0,
  'Timestamp': 16.337},
 {'Camera_Coords': 0.4859,
  'Depth': 3.954000234603882,
  'ID': 1,
  'Timestamp': 16.337},
 {'Camera_Coords': 0.3789,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 16.376},
 {'Camera_Coords': 0.4797,
  'Depth': 4.085000038146973,
  'ID': 1,
  'Timestamp': 16.376},
 {'Camera_Coords': 0.3781,
  'Depth': 3.317000150680542,
  'ID': 0,
  'Timestamp': 16.415},
 {'Camera_Coords': 0.4781,
  'Depth': 4.1010003089904785,
  'ID': 1,
  'Timestamp': 16.415},
 {'Camera_Coords': 0.3766,
  'Depth': 3.317000150680542,
  'ID': 0,
  'Timestamp': 16.455},
 {'Camera_Coords': 0.4742,
  'Depth': 3.997000217437744,
  'ID': 1,
  'Timestamp': 16.455},
 {'Camera_Coords': 0.3781,
  'Depth': 3.326000213623047,
  'ID': 0,
  'Timestamp': 16.495},
 {'Camera_Coords': 0.4727,
  'Depth': 4.071000099182129,
  'ID': 1,
  'Timestamp': 16.496},
 {'Camera_Coords': 0.3773,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 16.534},
 {'Camera_Coords': 0.4711,
  'Depth': 4.064000129699707,
  'ID': 1,
  'Timestamp': 16.534},
 {'Camera_Coords': 0.3781,
  'Depth': 3.325000047683716,
  'ID': 0,
  'Timestamp': 16.574},
 {'Camera_Coords': 0.468,
  'Depth': 4.056000232696533,
  'ID': 1,
  'Timestamp': 16.574},
 {'Camera_Coords': 0.3797,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 16.614},
 {'Camera_Coords': 0.4617,
  'Depth': 4.025000095367432,
  'ID': 1,
  'Timestamp': 16.614},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 16.653},
 {'Camera_Coords': 0.4578,
  'Depth': 4.130000114440918,
  'ID': 1,
  'Timestamp': 16.653},
 {'Camera_Coords': 0.4547,
  'Depth': 4.111000061035156,
  'ID': 0,
  'Timestamp': 16.693},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 16.732},
 {'Camera_Coords': 0.4516,
  'Depth': 4.189000129699707,
  'ID': 1,
  'Timestamp': 16.732},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 16.773},
 {'Camera_Coords': 0.4484,
  'Depth': 4.173000335693359,
  'ID': 1,
  'Timestamp': 16.773},
 {'Camera_Coords': 0.4469,
  'Depth': 4.104000091552734,
  'ID': 0,
  'Timestamp': 16.812},
 {'Camera_Coords': 0.3812,
  'Depth': 3.380000114440918,
  'ID': 0,
  'Timestamp': 16.852},
 {'Camera_Coords': 0.443,
  'Depth': 4.074000358581543,
  'ID': 1,
  'Timestamp': 16.852},
 {'Camera_Coords': 0.4437,
  'Depth': 4.062000274658203,
  'ID': 0,
  'Timestamp': 16.892},
 {'Camera_Coords': 0.382,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 16.931},
 {'Camera_Coords': 0.4437,
  'Depth': 3.9640002250671387,
  'ID': 1,
  'Timestamp': 16.931},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3420002460479736,
  'ID': 0,
  'Timestamp': 16.971},
 {'Camera_Coords': 0.4414,
  'Depth': 3.9700002670288086,
  'ID': 1,
  'Timestamp': 16.971},
 {'Camera_Coords': 0.4398,
  'Depth': 4.076000213623047,
  'ID': 0,
  'Timestamp': 17.01},
 {'Camera_Coords': 0.3805,
  'Depth': 3.3550002574920654,
  'ID': 0,
  'Timestamp': 17.051},
 {'Camera_Coords': 0.4383,
  'Depth': 4.072000026702881,
  'ID': 1,
  'Timestamp': 17.051},
 {'Camera_Coords': 0.3852,
  'Depth': 3.366000175476074,
  'ID': 0,
  'Timestamp': 17.09},
 {'Camera_Coords': 0.4367,
  'Depth': 4.077000141143799,
  'ID': 1,
  'Timestamp': 17.09},
 {'Camera_Coords': 0.4328,
  'Depth': 4.077000141143799,
  'ID': 0,
  'Timestamp': 17.129},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3480000495910645,
  'ID': 0,
  'Timestamp': 17.169},
 {'Camera_Coords': 0.4313,
  'Depth': 4.069000244140625,
  'ID': 1,
  'Timestamp': 17.169},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3510000705718994,
  'ID': 0,
  'Timestamp': 17.208},
 {'Camera_Coords': 0.4289,
  'Depth': 3.9880001544952393,
  'ID': 1,
  'Timestamp': 17.209},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3600001335144043,
  'ID': 0,
  'Timestamp': 17.248},
 {'Camera_Coords': 0.4281,
  'Depth': 4.045000076293945,
  'ID': 1,
  'Timestamp': 17.248},
 {'Camera_Coords': 0.3867,
  'Depth': 3.3600001335144043,
  'ID': 0,
  'Timestamp': 17.289},
 {'Camera_Coords': 0.425,
  'Depth': 4.00600004196167,
  'ID': 1,
  'Timestamp': 17.289},
 {'Camera_Coords': 0.3898,
  'Depth': 3.369000196456909,
  'ID': 0,
  'Timestamp': 17.328},
 {'Camera_Coords': 0.425,
  'Depth': 4.039999961853027,
  'ID': 1,
  'Timestamp': 17.328},
 {'Camera_Coords': 0.3898,
  'Depth': 3.3930001258850098,
  'ID': 0,
  'Timestamp': 17.367},
 {'Camera_Coords': 0.4219,
  'Depth': 4.005000114440918,
  'ID': 1,
  'Timestamp': 17.367},
 {'Camera_Coords': 0.3914,
  'Depth': 3.383000135421753,
  'ID': 0,
  'Timestamp': 17.406},
 {'Camera_Coords': 0.4211,
  'Depth': 3.9280002117156982,
  'ID': 1,
  'Timestamp': 17.406},
 {'Camera_Coords': 0.3867,
  'Depth': 3.3620002269744873,
  'ID': 0,
  'Timestamp': 17.446},
 {'Camera_Coords': 0.3906,
  'Depth': 3.386000156402588,
  'ID': 0,
  'Timestamp': 17.486},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3460001945495605,
  'ID': 0,
  'Timestamp': 17.525},
 {'Camera_Coords': 0.3969,
  'Depth': 3.5970001220703125,
  'ID': 1,
  'Timestamp': 17.525},
 {'Camera_Coords': 0.3852,
  'Depth': 3.3550002574920654,
  'ID': 0,
  'Timestamp': 17.565},
 {'Camera_Coords': 0.3961,
  'Depth': 3.5960001945495605,
  'ID': 1,
  'Timestamp': 17.565},
 {'Camera_Coords': 0.3867,
  'Depth': 3.391000270843506,
  'ID': 0,
  'Timestamp': 17.606},
 {'Camera_Coords': 0.3961,
  'Depth': 3.6030001640319824,
  'ID': 1,
  'Timestamp': 17.606},
 {'Camera_Coords': 0.3891,
  'Depth': 3.3990001678466797,
  'ID': 0,
  'Timestamp': 17.646},
 {'Camera_Coords': 0.3953,
  'Depth': 3.573000192642212,
  'ID': 1,
  'Timestamp': 17.646},
 {'Camera_Coords': 0.3844,
  'Depth': 3.3680002689361572,
  'ID': 0,
  'Timestamp': 17.685},
 {'Camera_Coords': 0.393,
  'Depth': 3.559000253677368,
  'ID': 1,
  'Timestamp': 17.685},
 {'Camera_Coords': 0.3812,
  'Depth': 3.369000196456909,
  'ID': 0,
  'Timestamp': 17.724},
 {'Camera_Coords': 0.393,
  'Depth': 3.558000087738037,
  'ID': 1,
  'Timestamp': 17.724},
 {'Camera_Coords': 0.393,
  'Depth': 3.563000202178955,
  'ID': 0,
  'Timestamp': 17.765},
 {'Camera_Coords': 0.3797,
  'Depth': 3.312000274658203,
  'ID': 0,
  'Timestamp': 17.804},
 {'Camera_Coords': 0.393,
  'Depth': 3.564000129699707,
  'ID': 1,
  'Timestamp': 17.804},
 {'Camera_Coords': 0.3805,
  'Depth': 3.309000253677368,
  'ID': 0,
  'Timestamp': 17.844},
 {'Camera_Coords': 0.3937,
  'Depth': 3.570000171661377,
  'ID': 1,
  'Timestamp': 17.844},
 {'Camera_Coords': 0.382,
  'Depth': 3.454000234603882,
  'ID': 0,
  'Timestamp': 17.883},
 {'Camera_Coords': 0.3945,
  'Depth': 3.569000244140625,
  'ID': 1,
  'Timestamp': 17.883},
 {'Camera_Coords': 0.3812,
  'Depth': 3.2930002212524414,
  'ID': 0,
  'Timestamp': 17.924},
 {'Camera_Coords': 0.3945,
  'Depth': 3.571000099182129,
  'ID': 1,
  'Timestamp': 17.924},
 {'Camera_Coords': 0.3805,
  'Depth': 3.4130001068115234,
  'ID': 0,
  'Timestamp': 17.963},
 {'Camera_Coords': 0.3937,
  'Depth': 3.563000202178955,
  'ID': 1,
  'Timestamp': 17.963},
 {'Camera_Coords': 0.3945,
  'Depth': 3.56600022315979,
  'ID': 0,
  'Timestamp': 18.003},
 {'Camera_Coords': 0.3805,
  'Depth': 3.508000135421753,
  'ID': 0,
  'Timestamp': 18.042},
 {'Camera_Coords': 0.3937,
  'Depth': 3.565000057220459,
  'ID': 1,
  'Timestamp': 18.043},
 {'Camera_Coords': 0.3805,
  'Depth': 3.204000234603882,
  'ID': 0,
  'Timestamp': 18.082},
 {'Camera_Coords': 0.3945,
  'Depth': 3.5830001831054688,
  'ID': 1,
  'Timestamp': 18.082},
 {'Camera_Coords': 0.3805,
  'Depth': 3.4060001373291016,
  'ID': 0,
  'Timestamp': 18.122},
 {'Camera_Coords': 0.3945,
  'Depth': 3.577000141143799,
  'ID': 1,
  'Timestamp': 18.122},
 {'Camera_Coords': 0.3805,
  'Depth': 3.452000141143799,
  'ID': 0,
  'Timestamp': 18.161},
 {'Camera_Coords': 0.3945,
  'Depth': 3.575000286102295,
  'ID': 1,
  'Timestamp': 18.162},
 {'Camera_Coords': 0.3797,
  'Depth': 3.513000249862671,
  'ID': 0,
  'Timestamp': 18.2},
 {'Camera_Coords': 0.3937,
  'Depth': 3.6150002479553223,
  'ID': 1,
  'Timestamp': 18.2},
 {'Camera_Coords': 0.393,
  'Depth': 3.5810000896453857,
  'ID': 0,
  'Timestamp': 18.24},
 {'Camera_Coords': 0.3781,
  'Depth': 3.3350002765655518,
  'ID': 0,
  'Timestamp': 18.279},
 {'Camera_Coords': 0.393,
  'Depth': 3.573000192642212,
  'ID': 1,
  'Timestamp': 18.279},
 {'Camera_Coords': 0.3789,
  'Depth': 3.4180002212524414,
  'ID': 0,
  'Timestamp': 18.319},
 {'Camera_Coords': 0.393,
  'Depth': 3.63700008392334,
  'ID': 1,
  'Timestamp': 18.319},
 {'Camera_Coords': 0.3773,
  'Depth': 3.38100004196167,
  'ID': 0,
  'Timestamp': 18.358},
 {'Camera_Coords': 0.3937,
  'Depth': 3.6150002479553223,
  'ID': 1,
  'Timestamp': 18.359},
 {'Camera_Coords': 0.3805,
  'Depth': 3.4070000648498535,
  'ID': 0,
  'Timestamp': 18.398},
 {'Camera_Coords': 0.3945,
  'Depth': 3.5860002040863037,
  'ID': 1,
  'Timestamp': 18.399},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3980002403259277,
  'ID': 0,
  'Timestamp': 18.437},
 {'Camera_Coords': 0.3922,
  'Depth': 3.563000202178955,
  'ID': 1,
  'Timestamp': 18.437},
 {'Camera_Coords': 0.3937,
  'Depth': 3.619000196456909,
  'ID': 0,
  'Timestamp': 18.477},
 {'Camera_Coords': 0.393,
  'Depth': 3.574000120162964,
  'ID': 0,
  'Timestamp': 18.517},
 {'Camera_Coords': 0.3922,
  'Depth': 3.5450000762939453,
  'ID': 0,
  'Timestamp': 18.557},
 {'Camera_Coords': 0.3937,
  'Depth': 3.707000255584717,
  'ID': 0,
  'Timestamp': 18.598},
 {'Camera_Coords': 0.382,
  'Depth': 3.3630001544952393,
  'ID': 0,
  'Timestamp': 18.637},
 {'Camera_Coords': 0.3945,
  'Depth': 3.5880000591278076,
  'ID': 1,
  'Timestamp': 18.637},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3990001678466797,
  'ID': 0,
  'Timestamp': 18.676},
 {'Camera_Coords': 0.3945,
  'Depth': 3.5810000896453857,
  'ID': 1,
  'Timestamp': 18.676},
 {'Camera_Coords': 0.3945,
  'Depth': 3.577000141143799,
  'ID': 0,
  'Timestamp': 18.716},
 {'Camera_Coords': 0.3953,
  'Depth': 3.5970001220703125,
  'ID': 0,
  'Timestamp': 18.756},
 {'Camera_Coords': 0.3969,
  'Depth': 3.568000078201294,
  'ID': 0,
  'Timestamp': 18.795},
 {'Camera_Coords': 0.3953,
  'Depth': 3.557000160217285,
  'ID': 0,
  'Timestamp': 18.835},
 {'Camera_Coords': 0.3937,
  'Depth': 3.4590001106262207,
  'ID': 0,
  'Timestamp': 18.874},
 {'Camera_Coords': 0.4,
  'Depth': 3.5920002460479736,
  'ID': 1,
  'Timestamp': 18.874},
 {'Camera_Coords': 0.3898,
  'Depth': 3.4070000648498535,
  'ID': 0,
  'Timestamp': 18.914},
 {'Camera_Coords': 0.3984,
  'Depth': 3.5950002670288086,
  'ID': 1,
  'Timestamp': 18.914},
 {'Camera_Coords': 0.3898,
  'Depth': 3.370000123977661,
  'ID': 0,
  'Timestamp': 18.955},
 {'Camera_Coords': 0.3977,
  'Depth': 3.5880000591278076,
  'ID': 1,
  'Timestamp': 18.955},
 {'Camera_Coords': 0.3922,
  'Depth': 3.445000171661377,
  'ID': 0,
